<h1>פרק קמא נדרים</h1>
<small><u><b>מפתח המפורט</u>	13<u></b></u></small>
									לב] יעויין שו"ת להורות נתן [חלק יא סימן נח] שיצא לדון בס"ת ותפילין ומזוזות דבעינן כתיבה תמה שיש לעיין אם אין לו אלא סתו"מ שנכתבו שלא בדרך כתיבה תמה, מי נימא דאין בזה מצוה כלל והוי כמאן דליתא, או דנימא דיש בו מצוה כיון דמתקיים בהו וכתבת, רק שיש בו חסרון של כתיבה תמה, וא"כ באין לו סתו"מ של כתיבה תמה יקיים המצוה בהני שאינם בדרך כתיבה תמה, וקיים עכ"פ מצות וכתבת, וע"ד זה יצא לדון גם במי שאין לו מצה שנשמרה לשם מצוה, האם נימא שאם יאכל מצה שלא נשמרה לשם מצוה אינה מצוה כלל ואין עליו מצוה לאוכלה בליל פסח, או דנימא דנהי דלא קיים מצות ושמרתם את המצות אבל עכ"פ קיים מצות בערב תאכלו מצות, דגם מצה שאינה משומרת נקראת מצה ונכלל בכלל בערב תאכלו מצות, והא דבעינן שיהא משומרת היינו רק כדי לקיים גם את המצוה של ושמרתם את המצות שתהא משומרת לשם מצה, אבל אין זה תנאי בעיקר המצוה, דאיכא מצוה של בערב תאכלו מצות אף כשאינה משומרת.
									ועיי"ש שהביא "וראיתי בשו"ת ארץ צבי (סי' ד') שכתב באוכל מצה שלא נשמרה לשם מצוה, דמכל מקום יש בה מצוה וליכא ביה ברכה לבטלה, וכמו כן בציצית שנטוה שלא לשמה דאיכא ביה עכ"פ מצוה כענין חצי שיעור באיכות, והביא מס' תפארת ישראל למהר"ל הנ"ל בענין ספר תורה חסר דמ"מ יש לו קדושת ספר תורה וכנ"ל עיין שם באריכות".
לג] יש להוסיף עוד דוגמא, דבתמורה [ד:] אמר אביי שאיסור דאי עביד לא מהני אין לוקין עליו, אף שאסור מדאוריתא [כמבואר בלח"מ פ"ו מהל' בכורות ה"ה ועוד אחרונים], וגם לרבא שחולק שם על אביי, וסובר דלוקין עליו משום דעבר אמימרא דרחמנא, כ' המנחת חנוך [מצוה שס"א] דבאופן דלא מהני גם לולי שאסור מודה רבא דאין לוקין עליו אף שאסור מדאורייתא ע"ש, ואמרו לי בשם הגאון ר' שמחה מימון שליט"א שלכאורה הביאור בכל זה דחסר באיכות האיסור וע"כ אין לוקין עליו.
<h2>ראיות מקורות וחידושים מהספר ארץ צבי [חלק א סימן ה] במושג של 'חצי שיעור באיכות'.</h2>
שוב מצאתי כמה ראיות ומקורות וחידושים מהספר ארץ צבי [חלק א סימן ה] במושג של 'חצי שיעור באיכות', וכדלהלן:
א] כתבו הפוסקים שהיום אין אנחנו מכוונים בתפילה וא''כ אף שכוונה באבות מעכבת ובימי הגמ' היה חיוב גמור לחזור על התפילה אם לא כוון באבות מ''מ היום אין חוזרים שגם בפעם השניה לא יכוון ולכאו' קשה דא''כ איך מותר לנו להתפלל בפעם הראשונה כיון שכם הברכות יהיו לבטלה כיון שאינו מכוון באבות וע''כ צ''ל דאף דכוונה מעכבת באבות ומחזירין אותו בשביל זה מ'''מ התפילה הזאת מוגדרת כתפילה 'ושם תפילה' עליה גם בלא כוונה באבות ולכן לא הוי לבטלה וכן משמעות דברי השבולי הלקט בסי' י''ז בשם הר''י מנירצבורג שאמר שהמתפלל ולא מכוון הרי''ז כמו קדשים שאם נזבחו סתמא בלי לשמה כשרים והכוונה כנ''ל בביאור דין זה.
ב] כתוב בספר תפארת ישראל למהר''ל [פרק ס''ז] שמצאנו אופן בכתיבת תפילין ומזוזות וס''ת שיש פסול המעכב שסו"ס יש עליהם דין קדושת תפילין לכל דבר בעולם, ומבואר מדבריו שמצד אחד תפילין וס''ת יכול להיות להם קדושה לכל דבר בעולם רק שזה מעכב שצריכין לכתוב אותו כדינו ועדיין מעכב הפרט הזה.
ג] כתוב בתוס' פסחים [קט''ו] שלמ''ד מצוות צריכות כוונה ולא יוצאים ידי''ח מצוה בלא כוונה וחייבים לקיים את המצוה עוד הפעם כיון שלא יצא ידי''ח אעפ'''כ מבו' בסוגיא שלמ''ד אחד אוכלים כרפס שזה מרור ומכוונים לא לצאת ואח''כ אוכלים מרור אחרי המצה שזה הזמן הראוי לקיים את המצוה ואעפ''כ מברכים בזמן הכרפס והברכה אינה לבטלה והיא עוזרת אח''כ למרור למרות שהיה הפסק בין אכילת המרור לשם מצוה לברכה וזה פלא גדול והביאור כנ''ל שיש תורת מצוה על האכילה הראשונה אלא שהוא חצי שיעור וחצי שיעור מצוה אינו מצוה לענין לצאת ידי''ח לכן צריכין לחזור ולאכול אבל סו''ס שמו מצוה לענין שהברכה שצריכה להתחבר למצוה כדי שתוכל אח''כ להפסיק לפני עיקר קיום המצוה דהחצי שיעור מצוה הוא מספיק לדין הזה שהברכה התחברה למצוה.
ד] בתוס' הנ''ל יש השוואה לדין הזה שאף שתוקעין בשופר במיושב ואח''כ תוקעין על סדר הברכות ואלו התקיעות הם עיקר המצוה ואעפ''כ יש ברכה על תקיעות דמיושב והברכה הזאת עוזרת לתקיעות דמעומד שאח''כ וכוונת התוס' בהשוואה זו שאף שלא יצא מצוותו לגמרי במיושב והוא עדיין מחויב להשלים חיובו אכן יש מספיק תורת מצוה במיושב לענין זה שיש לברכה על מה לחול ואחרי שזה חל כבר לא אכפ''ל מה שהפסיק לפני עיקר קיום המצוה.
ה] כתוב בליקוטי חת''ס [סי' צ''ט] בשם היש''ש בפרק הערל שהמל ולא פרע כאילו לא מל אבל במל ולא חתך את הציצין המעכבין את המילה אף שלא יצא ידי''ח כיון שהציצין מעכבין אכן סו''ס אין זה כאילו לא מל וע''כ שיש כאן חצי שיעור במילה.
ו] כתוב בברכי יוסף הלכות מצה שאף שלא יוצאים ידי''ח בפחות מכזית מצה מ''מ אם אין לו רק חצי כזית חייב לאוכלו ומבואר שחצי שיעור איכא קצת מצוה כמו באיסורין וגם חצי שיעור אסור מן התורה.
ז] כתוב ביבמות ששיטת אבא שאול שהכונס יבמתו לשם נוי או לשם אישות כאילו פוגע בערווה, וקרוב הדבר להיות הוולד ממזר ומבואר פה שאינו נחשב כממזר גמור לענין איסור ממזר ואין כאן פגיעה גמורה בערווה לענין כרת, אבל יש כאן איסור ערווה בחצי שיעור וממילא שיש חצי שיעור ממזרות.
ח] בשו''ע [או''ח קכ''ד] מבואר שאם אין עשרה שומעין את השמו''ע בחזרת הש''ץ קרוב הדבר להיות ברכותיו לבטלה - ומשמע שיש קצת איסור ולא איסור גמור והיינו כנ''ל שזה חצי שיעור באיכות.
ט] מבואר בירושלמי בביאור שי' ר' יוסי שאם הוציא לולב ברה''ר בשבת פטור שטעם הפטור הוא משום עשה דוחה ל''ת, וזה קשה שהרי אין עשה דוחה ל''ת שיש בו כרת ומבואר שלדעתו אף דאין העשה דוחה את כל חומר הל''ת מ''מ דוחה מקצת החומר כפי שיעור החומר שיש בל''ת גרידא שאין בו כרת, ולכן כבר אין בו חיוב חטאת אף דעדיין אסור מן התורה.
ז] שלושת הדברים האלו - הוצאת לולב ברה''ר בשבת וחזרת הש''ץ בלא עשרה ששומעים וכונס יבמתו לשם נוי, בכולם יש לדמותם לדין בנדר נערה המאורסה שחל בנדר הפרה של מקליש קליש בהפרת האב בלי הפרת הארוס וכן יש לדמותם לקריבה בעריות שהרמב''ן בספר המצוות [ל''ת שנ''ג] כותב שזה כעין חצי שיעור ודומה לרמב''ם של [פ''ז ממאכלות אסורות] לענין חוטין וקרומין.
ט] כתב המג''א [סי' י''ד סק''ה] בשם התוס' ורא''ש דאע''ג דטלית שאולה פטורה מן הציצית מ''מ המברך לא הפסיד כמו אשה שמברכת על מצות עשה שהזמן גרמא ומבואר שאף שאין חיוב אבל עדין יש כאן קצת מצוה ורשאי לברך על זה.
י] עוד הוסיף לחדש חידוש גדול עפ"י כל הנ"ל - שציצית שלא לשמה אף שלא פוטרים את הבגד עדיין יש בהם קצת מצוה אבל סו''ס הוא מחויב שיהיו לשמה וא"א ללבוש בגד של ארבע כנפות בלי התוספת חיוב לעשות ציצית לשמה, אבל במקום שלא מצוי כלל ציצית לשמה לדעת המג''א [סי' י''ג סק''ח] שאם לא יכול למצוא ציצית מותר מן התורה ללבוש בלא ציצית כמו בשבת, וממילא שאם יוכל למצוא ציצית כאלו שנטוו שלא לשמה חייב לתלותם בבגד, דעל כל פנים קצת מצוה איכא בהם, ואין כאן ביטול מצוה לגבי החיוב לשמה כיון שהוא אנוס בזה שאין לפניו כאלו ציצית, ולכן הברכה כבר לא תחשב כברכה לבטלה.
יא] אתרוג ביו''ט הראשון בעי לכם ואינו יוצא בשאול ומה הדין אם א''א להשיג אתרוג במתנה על מנת להחזיר לכאו' חייב עכ''פ ליטול בשאול כמו חצי שיעור במצה כשאין לו יותר מחצי.
יב] עיין מהרי''ט אלגזי סוף הלכות חלה שסברת ר''ע שמפרישים מקב חלה – הא דמועיל ההפרשה הוא משום שחצי שיעור במצוה 'שם מצוה' עליה.
יג] עוד הוסיף המהרי''ט אלגזי סוף הלכות חלה ע"ד הנ"ל, שזה גם הטעם שתורם בדבר שלא נגמרה מלאכתו דחל בדיעבד שהוא ג''כ חצי שיעור באיכות – עכתו"ד הספר ארץ צבי בענין זה.
<h2>במה שיש לדון בגדר האיסור של אאחע"א - אי הוי חצי שיעור באיכות.</h2>
