<big><b>חלק א</b></big>
<big><b>שער א - כללי המצוות</b></big>
<small><b>בגדר מהות העשה והל"ת, ובגדרי עדל"ת, ובגדר מצוות ואיסורים מדרבנן, ובפלוגתת הרמב"ם והרמב"ן בלא תסור, ובגדר כחם של חכמים בכל דינים דרבנן, והרחבה בב' גדרים שונים באיסורי דרבנן, ובגדר מנהג חכמים ובמצוות שהם זכר למקדש, ובדין כוונה ומתעסק במצוות, ובדין תחב לו חבירו לבית הבליעה במצוות, ובגדר הנחת תפילין שהאדם מוגדר כמקיים את המצב של הנחה אצלו, ובדין שלא כדרך שתייה דרך שפופרת בד' כוסות ושתיית סתם יינם ושתיית מי סוטה, ובסוגי' לפני עור ומסייע עוברי עבירה, ובדיני האבות קודם מתן תורה, ובכפייה על המצוות, ובדין שומע כעונה, ובמעשהז"ג, ובגדרי הכשר מצוה, ובדין מצווה בו יותר מבשלוחו.</b></small>
<big><b>שער ב - בל תוסיף</b></big>
<big><b>שער ג - חג הפסח</b></big>
<big><b>שער ד - ראש השנה וסוכות</b></big>
<big><b>שער ה - מצוות שונות<br></big><small>ציצית, מילה, פדיון הבן, הלל וברכתו, קריאת התורה והלל בשביעי של פסח,<br>כיבוד אב, נשיאת כפים  על הקרבן ותפילה, היסח הדעת מתפילין,<br>לשון קודש ושאר לשונות בקריאת שמע ברכת המזון ושמו"ע.</small><big></b></big>
<big><b>חלק ב</b></big>
<big><b>שער ו - ברכת המצוות</b></big>
<big><b>שער ז - ימי חנוכה</b></big>
<big><b>שער ח - קריאת התורה</b></big>
<big><b>שער ט - פרשת זכור ד' פרשיות ופורים</b></big>
<big><b>שער י - חינוך למצוות</b></big>
<big><b>שער יא - מצוה הבאה בעבירה</b></big>
<big><b>שער יב – דיחוי במצוות וקדשים </big><small>[ממרן הגר"ח שמולביץ זצ"ל].</small><big></b></big>
<b>מפתח המועדים</b>
<big><b>יש מפתחות מיוחדות למועדים<br>במפתח המפורט [אחרי המפתח הקצר]<br>שבסוף כל מועד ומועד<br>הוספנו ציונים לענינים שנתבארו בשאר חלקי הספר.</b></big>
<big><b>מפתח קצר</b></big>
<big><b>שער ו<br>ברכת המצוות</b></big>
<small><u><b>פתיחה לכלל א' גדרי מעשה המצוה וקיום המצוה  בהלכות ברכות המצוות.</u>	37<u></b></u></small>
<small>והגדר כך - שבאמת כל חפץ יש לו את הפעולה המתאימה וראויה לו - שהשימוש הרגיל של כל חפץ קובע את את הפעולות המתאימות והראויות לו - ולמדנו הכא שהלקיחה המושלמת בלולב היינו לקיחה דנענועים - שכך מתאים בלקיחה של החפץ הזה ששמו לולב – ולכן נקרא מנענע - אלא שהתורה לא מחייבת לקיחה מושלמת וסגי בלקיחה פורתא - והיינו לקיחה פשוטה בלי נענעועים, אכן סו"ס ע"י נענועים הלקיחה היא לקיחה מושלמת.</small>
<small>וממילא יש לומר שכשחכמים חידשו תקנת נענועים - הם לא חידשו מעשה חדש בפני עצמו - שבמקום לקיחה יעשו לקיחה ונענועים - אלא שאמרו להשלים את המעשה המושלם של לקיחת לולב - בצורה המושלמת - ואף שהדברים נראים כמחודשים, אכן הבאנו הרבה הוכחות ברורות לזה.</small>
<h2>מובן שיעור לולב בכדי לנענע ומובן שיעור חינוך בכדי לנענע, ומובן הדין למה חשיבי כעיקר המצוה לגבי עובר לעשייתן.</h2>
<small>ואחרי כל הנ"ל א"ש כמה דברים, א] מובן נמי למה יש דין ראוי לבילה בנענועים - וזה גם לפי הצד דלא חייבים בכסכוס - ולא חייבים בנענועים כלל, ב] רק לדרך זו מובן האיך יתכן שיהיה שיעור לעיכובא ושיעור מה"ת, ולא אכפת לן שנענועים לא מעכבי ורק חייבים בהם מדרבנן, דסו"ס החפצא של נענועים קיימת גם מה"ת בתור מעשה מושלם של לקיחה - ולכן יש דרישה מצד החפצא מה"ת עיכובא שיהיה לו שיעור נענועים, ג] לדרך זו מובן למה בחינוך פשוט שצריכים נענועים - דחשיב צורת המעשה - אף דלא מעכב - שרבנן הרחיבו את צורת המעשה בדרך נענועים אף דלא מעכב.</small>
בזה יש לבאר נמי את דברי הגהות מיימוני [פרק ז הלכה ו] - דהנה עיין בתוס' בפסחים [ז:] שיכול לברך אחרי הלקיחה לפני הנענועים כיון שהמצוה לא נגמרה עדיין - וחזינן שהנענועים הם חלק מהמצוה אכן בהגהות מיימונית [שם] הוסיפו בשם הרשב"ם דחשיב עובר לעשייתן כיון שהנענועים הם עיקר המצוה - ותמוה דאי הוי דרבנן דלא מעכב האיך הוי עיקר המצוה - הא זה תרתי דסתרי - אכן להנ"ל א"ש - שאף שמצד אחד יכולים לצאת ידי חובה בלי נענועים כלל, אכן אחרי נענועים התקיים עיקר המצוה בחלק הזה של המצוה - שכאן הושלמה הלקיחה - ודו"ק.
<h2>חלוקה מיניה וביה בתוך נענועים עצמם, ובדין מי שאינו יודע לברך.</h2>
<small>ונראה דבזה יבואר חידוש נוסף דלמה מצאנו קולא בחינוך שא"צ שיוכל לנענע עם כל הפרטים שבנענועים וסגי לן במוליך ומביא, והביאור - שכל מה שנענועים מעכבים בחינוך – היינו רק עד כמה שהם קובעים את עיקר צורת המעשה, דמה מוטל עליו לעשות – ליטול ולנענע – אולם הפרטים שבנענועים עצמם לא עדיפי מכל פרטי המצוה.</small>
<small>ונראה עוד שהפרטים בנענועים גרע טפי משאול, דבשאול איכא פלוגתא כיון דשאול הוא מהפרטים במצוה שמעכבים את עיקר המצוה אכן הנך פרטים בנענועים לא מעכבי את עיקר המצוה שהרי כל הנענועים לא מעכבים את עיקר המצוה, והנך לא עדיפי, ואף דסו"ס הרי הם מעכבים לנענועים עצמם - אולם הקטן לא צריך את הנענועים מצד עצמם, שהוא רק צריך את 'עיקר צורת המעשה' והרי זה יש לו כשיש לו את עיקר הנענועים, ודו"ק.</small>
<small>ומעתה נראה דכמו שא"צ לדעת את כל הנענועים, וגם מתקיימת מצות חינוך בלי נענועים, כמו כן א"צ שיכול לברך, שאף אי ברכה היא חלק מהמצוה, וזה חלק מהמעשה מצווה אכן אינו מעכב, ולא עדיפא מהפרטים בנענועים שאינן מעכבים, וא"ש הפסק של הביאור הלכה.</small>
<h2>סיכום ד' דרגות של פרטים.</h2>
ומעתה יש לסכם ד' דרגות של פרטי המצוה, <small>א] הבאנו שיש פרטים ותנאים במעשה [לכם ושאול] שעליהם נחלקו הראשונים, ב] הבאנו שיש פרטים ותנאים בגוף החפצא עצמה [נקטם ולמעלה מכ'] ובזה כו"ע מודי דמעכבי בחינוך, והמחלוקת היא האם מדמינן להנך תרתי אהדדי, ג] הבאנו שכל מה ששייך לעיקר צורת המעשה - גם כשאינו מעכב [נענועים] דבזה כו"ע מודי דמעכב בחינוך, ד] הוספנו עוד שהפרטים הנוספים בהך מעשה לא מעכבים שהם הגמר והשלימות של הנענועים, בכל כה"ג לא בעינן בזה חינוך לכו"ע, ולכאו' גם ברכה דלא מעכב למצוה גם לא מעכב לחינוך.</small>
<h2>דן לשיטת התוס' שהקטן עצמו מחוייב, ומחוייב גם בפרטים שיש בנענועים, וגם מחוייב בפרטים של עיטוף.</h2>
<small>אולם נראה דבדרגא האחרונה – גם שם יש מחלוקת אחרת וכדיבואר:</small>
<small>דהנה כל מה שנתבאר הכא הוא עפ"י מה שנתבאר לעיל דכו"ע מודי שאינו מצות נטילת לולב אלא מצות חינוך – ופליגי אי בעינן לזה את כל הפרטים, והיינו כדמצאנו במצות ושמחתכם, אולם כל זה לשיטתם שסוברים כרש"י שזו מצווה של האב אבל לפי תוס' שזו מצות הבן ולכן הבן מיקרי "מחוייב בדבר" ממש עד כדי כך שגם מוציא אחר שמחוייב מדרבנן [באופן שאין חסרון של תרי דרבנן וחד דרבנן], אז פשיטא דמחוייב בכל הפרטים הללו - כולל שאול, ולכאו' גם בעינן שינענע עם כל הפרטים שבנענועים, ודו"ק.</small>
<small>ויש ראיה לזה - דהבאנו לעיל שאף שהביכורי יעקב הביא מהפוסקים שא"צ שידע לנענע עם כל הפרטים וסגי במוליך ומביא – אולם הביא שם מהפסקי תוספות בריש ערכין דבעינן את כל הנענועים, וכן הבאנו דמפורש כן בשטמ"ק [שם] שידע ל"ו נענועים, והבאנו שיש בזה גם קולא, דמלבד מה שמחוייבים בחינוך גם על כל הפרטים וזה החומרא, אכן יש גם קולא שפטורים מלחנך את מי שאינו יודע את כל הפרטים בנענועים - וצ"ע שורש פלוגתתם – וכבר הבאנו מהירושלמי דבא לרבות את כל הנענועים בתור חידוש.</small>
<small>עוד צ"ע שהפסקי תוס' הביא כן מהתוס' [ד"ה היודע] וכבר העירו שם במגיה דאין כזה תוס' ותוס' לא דיבר מאומה בנידון זה, וצ"ע.</small>
<small>והנראה בזה – שהתוס' לשיטתייהו שיש חיוב חינוך על הבן – ומיקרי מחוייב בדבר, ופשוט א"כ שכל הפרטים מעכבים – גם הפרטים שאינם מעכבים את עיקר קיום מצווה, אבל חינוך היינו לחייבו בכל המצוה - עם כל פרטיה.</small>
<small>ולפי"ז אי אינו יודע לברך – אז י"ל דאף שברכות שייכי לחינוך של ברכות, אכן הרי הם נמי בכלל חינוך של לולב, כיון שזה פרט במעשה המצוה של לולב, וביודע לנענע כל הנענועים וא"י לברך שלפי התוס' ליכא חינוך כה"ג, ודו"ק.</small>
<small>עוד מבואר דאזלי לשיטתייהו לגבי עיטוף – שהתוס' ריש ערכין [ד"ה היודע] הביאו ב' פירושים באיזה עיטוף קאי, והרמ"א הוסיף "גם לאחוז אותם בשעת קריאת שמע" – ונראה דכל זה אזלי רק לשיטת התוס' שמחוייבים בעיקר המצוה כצורתה עם כל פרטיה – ולכן גם חיבוב מצווה נכלל בזה, דפשיטא שהאחיזה אינה צורה בעיקר העשייה, וגם נראה פשוט שהדין של ב' לפניו ולאחריו וכן עטיפת ישמעאלים דג"כ אינם בכלל עיקר צורת העשייה כנענועים אלא דהוו כפרטים ותנאים בעלמא.</small>
<small>ומעתה – יש לומר שהפסקי תוס' ציינו לתוס' [ד"ה היודע] – והיינו התוס' לגבי ציצית – דהיינו הך, והכל לשיטתו בגדר מצות חינוך.</small>
<small>ולעיל הבאנו את השו"ט בירושלמי אי בחינוך בעינן לכל הנעועים או לא – ולפי הנ"ל יש לומר שאינו שו"ט בהלכות נענועים אלא שו"ט בגדר חינוך, וכנ"ל ודו"ק.</small>
<h2>כמה ספיקות בפרטי המצוה – לגבי 'חינוך' ולגבי 'ושמחתם'.</h2>
<small>ולפי כל הנ"ל יש להסתפק בכמה דברים:</small>
<small>א] חציצה בנטילת לולב מסתמא אינו תנאי ופרט אלא צורת עיקר העשייה, וחמיר משאול, והיה נראה פשוט דגם במצות ושמחתם יש דין חציצה דגם התם בעינן את עיקר הלקיחה ולא סגי במעשה בעלמא של ושמחתם – הרי דגם הגר"ח יודה דאיכא דין מעשה לקיחה, ודו"ק.</small>
<small>ב] יש דיון בפוסקים בנטלו בידו לפני עלות השחר ונמצא בידו עד אחרי אור היום - והיינו האם הנטילה עצמה ליטלו לתוך ידו – האם היא חלק מהמצוה עצמה – עיין בזה בבנין שלמה [סימן מ"ח] שהביא כן מר' ישראל סלאנטער, וע"ע בזה בשו"ת חת"ס [ליקוטים סימן ט"ו] שדן בזה עם ר' בונם איגר, וע"ע בזה בביכורי יעקב [סוסי' תרנ"ב ובתוספת בכורים] וכן באמרי בינה [סימן כ"א ס"ק י"ז], ויש לדון דאי מעכב האם זה תנאי בעלמא או עיקר צורת המעשה, ונפ"מ בחינוך בנו כן האם יצא ידי חובתו או לא, וגם הכא יש לדון בדין ושמחתם וכנ"ל.</small>
<small>ג] יש דין לקיחה כדרך גדילתן – ומסתבר דזה מעכב נמי במצות ושמחתם וכן במצות חינוך, והביאור כנ"ל שזו עיקר צורת קיום מצוה, ופשוט.</small>
<small>ד] נתבאר כאן שיש ב' דרגות של נענועים – בתור חלק מעיקר צורת המצוה או בתור פרטים מן הצד, ויש לדון במצות ושמחתם עד כמה יהיה חיוב בזה, וכפשוטו יהיה תלוי בחינוך – דהכא כו"ע מודי דלא חייבים אלא בעיקר הנענועים ולא בכל הפרטים, אלא שלפי"ז יש להעיר ממה שאנו מקיימים נענועים בכל הימים בנטילה שהיא מדיני זכר למקדש – איברא שיש לומר שזה כבר חידוש בעיקר תקנת נענועים, שתיקנו את כל הנענועים גם במצות ושמחתם.</small>
<small>ויש לומר עוד בזה שהתקנה של 'זכר למקדש' מישך שייכא למצוה של יום הראשון בזה שהיא נעשה למעשה מצוה ולא נשאר בתורת 'זכר' בעלמא - כעין כורך – וכבר חילקנו כן לעיל [שער א סימן א פרק ב] לגבי ברכה, דלכן ליכא ברכה בכורך ויש ברכה בלולב, ודייקנו כן מלשון הרמב"ם, ואכמ"ל, וכן לגבי אמירת ה'יהי רצון' וכדמצאנו בספירת העומר, עכ"פ זה שהמצוה נהיה למצוה מדברי סופרים ואין לו גדר של 'זכר למקדש' בעלמא – יתכן שזה בא מחמת השייכות ללקיחה דיום הראשון, בתור המשך, ולכן תיקנו בו את כל הנענועים כגדרים של המעשה מצוה של יום הראשון.</small>
<small>ה] הבאנו לעיל להקשות דמה הדין בקטן שאינו יודע להסב – ולהלן יבואר בזה – אכן לפי הנ"ל יש לומר דתחילת הדיון היא אי הוי עיקר צורת המעשה או שהוא תנאי בעלמא, אולם יתכן שיש בזה דרגא נוספת – והיינו שיש כאן מצווה בתוך מצווה – מצוות הסיבה בתוך מצות אכילת מצה – וזה יבואר בהמשך לגבי ראיית פנים עם קרבן, ודו"ק.</small>
<h2>מקור נוסף לחלוקה בין פרטים במעשה לפרטים שמגדירים את עיקר צורת המעשה - באכילה בסוכה ובנשיאת כפים.</h2>
ונראה <small>שיש מקור נוסף לחלוקה בין פרטים במעשה לפרטים שמגדירים את עיקר צורת המעשה, דלא רק בחינוך מחלקים כן אלא גם בבל תוסיף החלקוה הוא כך, דעיין בדברינו לעיל [שער ב פרק יא] שחילקנו בברכת כוהנים בין התנאי של 'נשיאת כפים' שזו עיקר צורת הברכה לעמידה ולשון הקודש, וגם חילקנו שם בין דרך גדילתן לאגד אף למ"ד דאגד מעכב, והבאנו מהאבני נזר דלכן ישיבה בסוכה בגשם לא מיקרי בל תוסיף כיון שישיבה של צער היא מעשה אחר מישיבה של דיורין לעומת ישיבה רגילה ביום השמיני דשפיר מיקרי בל תוסיף - והיינו נמי כדחילקנו הכא בחינוך.</small>
