<h1>מפתח הקצר</h1>
<small><u><b>מפתח הקצר</u>	1<u></b></u></small>
והנה, זה לשון הרמב"ם [פ"ב הי"ד] "ואני נתתי לך את משמרת תרומותי, אחת טהורה ואחת טמאה, הטהורה נאכלת לכהנים, והטמאה יהנו בשריפתה", ודייק מזה הגרי"ד סולובייציק זצ"ל [עיין באריכות דבריו בספר זכור לדוד ח"א עמוד נ"ו, והדברים מובאים בסוף הגרי"ז החדש על סוטה סי' ה'] דמבואר הכא דהטמאה "ניתן" להנאת שריפה כמו שהטהורה "ניתן" לאכילה, והיינו שזו מצותה של התרומה, דחזינן שיש מצוה בהנאתה, ובזה נתקיים דינה של התרומה, וכן דייקו האחרונים מהרמב"ם הנ"ל, עיין בזה במרומי שדה שבת [כ"ה ד"ה כך אתה] ובאבי עזרי [רמב"ם שם] ובמעדני ארץ [שם ס"ק ד'], ועיין עוד בדרך אמונה [בביאור ההלכה] מה שכתב שם על הרמב"ם הנ"ל.
והגרי"ד הוסיף בזה לדקדק את לשון הרמב"ם בריש פי"ב דתרומות בדין משמרת תרומותי שיסוד דינו הוא לשמור את התרומה לקיום מצוותה, שהרמב"ם כתב, "ולא יפסיד אותה, אלא אוכל הטהורה ומדליק הטמאה", ודיקדק מלשונו דאיכא דין משמרת גם בתרומה טמאה, וזו כוונת הרמב"ם "ומדליק את הטמאה" דמחמת המצות הדלקה שיש בתרומה טמאה ד"ניתן להדלקה", מה"ט איכא ביה דין משמרת, וכבר קדמו גם בסברא זו וגם בדיוק זה בראש יוסף [שבת כ"ו ד"ה והוי יודע], דדן בדין תרומה טמאה מצד משמרת תרומתי, והביא את הרמב"ם הנ"ל, ודו"ק, והיינו דאחרי דמבואר ברמב"ם שיש מצוה וקיום דין שמתקיימת בתרומה טמאה, שוב מובן נמי למה איכא ביה דין משמרת, שהרי הדין משמרת הוא שלא לנתקה ממצותה, הלכך כל זה שייך רק אי נימא דאיכא מצוה בהנאת שריפה.
וע"ד זה מבואר נמי באתוון דאוריי' [כלל ט"ו] דדן האם בתרומה טמאה איכא דין משמרת לענין זה שלא יבטלנה [בביטול ברוב] והיינו עפימש"כ האבני מילואים דבתרומה טהורה עובר בדין משמרת כשמבטלה ברוב, [והארכנו בדבריו לעיל בקונטרס הראשון בדין משמרת תרומותי], והביא את דברי הפנ"י בשבת [כ"א] דחידש דאיכא בזה דין משמרת, דכבר כתב הפנ"י דאסור לשרוף תרומה טמאה בלי ליהנות ממנה, וכ"ה בפנ"י בשבת [כ"ג: ד"ה אמנם נלע"ד], והוסיף בזה הפנ"י בקידושין [ל"ד] דאסור לשרוף שמן של תרומה טמאה ביום, דעיקר הנאתה הוא לאורה ואין בזה צורך אלא בלילה.
ובביאור דברי הפנ"י ביאר האתוון דאוריי' דהא דאיכא דין משמרת בתרומה טמאה היינו משום דכמו דטהורה ניתן למצות אכילה, כמו כן טמאה ניתנה למצוות הנאה מהדלקתה, והיינו ממש כיסודו של הגרי"ד סולובייציק זצ"ל, ומה"ט ס"ל דאיכא משמרת.
ועיין לעיל בציונים והערות [פרק ב משנה ב] בשיטת הריב"ן בלו ולא לאורו שמבואר שיש קיום דין נוסף של עבודת הכהונה באכילה - וזה ליתא בטמא - וחילוק זה קאי שם לשיטת הרמב"ם - ודו"ק.
והוסיף הגרי"ד, דכל זה לשיטת הרמב"ם אכן לשון התוס' אינו כן, דמפורש בתוס' שבת [כ"ד: ד"ה לפי] "הבערה זו אינה לצורך הנאתו, אלא לשם מצות שריפת תרומה טמאה, אלא שהתורה לא הקפידה שיהנה ממנה בשעת ביעורה", וכן הוא בתוס' בפסחים [מ"ו. ד"ה לא תקרא], הרי דלדידיה אינו מצוה אלא היתירא הוא <sup>578</sup>, וכתב הגרי"ד סולובייציק [שם] דלפי"ז יתחדש דכיון דלשיטת התוס' ליכא קיום דין בהנאת הדלקה, דמעתה כבר ליכא דין משמרת בתרומה טמאה.
ובאמת דחידוש זה מוכרח בשיטת התוס', דיעויין באמרי משה [ריש סי' י"ג] דנקט בפשיטות דליכא דין משמרת בתרומה טמאה לשיטת התוס', [והיינו כדברי הגרי"ד הנ"ל], ודייק כן מהתוס' לעיל [ס"ז:], דמזה דדנו התוס' בהדלקת שמן של תרומה טמאה בזר דאסור רק מצד הנאת כילוי, דמוכרח מזה דליכא ביה דין משמרת דאל"כ הא ממילא אסור מצד דין משמרת ולמה להו לחדש האי דינא דהנאה של כילוי בתרומה טמאה, וע"כ דליכא בזה איסור אחר, וע"כ דלית להו דין משמרת בתרומה טמאה, ודו"ק.
והן הן דברי התוס' בסוגיין – שמפורש שאין כאן דין משמרת – וכן מפורש בדברי התוס' בבכורות [ל"ד] - ולהלן יבואר פלוגתת הרמב"ם והתוס' בסוגי' דבכורות עפ"י הנ"ל, דבאמת יש לתמוה מסוגי' זו על עיקר מה שנתחדש כאן.
<h2>מבאר את עיקר החידוש בסוגי' הגמ' בבכורות [ל"ד] בדין משמרת בתרומה תלויה לפי הך פלוגתא בין הרמב"ם להתוס'.</h2>
דהנה, בסוגי' שם קאי בפלוגתת ר"א ור"י בדין משמרת בתרומה תלויה, ומבואר שם דילפינן מקראי דמשמרת תרומותי ד"בשני תרומות הכתוב מדבר", ומבואר שם שהתרומה השניה בפסוק באה לרבות "תלויה" לומר דגם בתרומה תלויה איכא דין משמרת, והיינו דאף דתרומה תלויה הולכת לאיבוד, אפי"ה איתרבי בה דין משמרת.
וכתבו התוס' בבכורות [שם] ובסוגיין דהא דמרבינן תרומה תלויה ולא מרבינן תרומה טמאה, היינו משום דליכא לרבות בדרשה זו תרומה טמאה כיון דלא שייך בה משמרת, ונראה דהביאור כנ"ל, דכיון דלית ביה שום מצוה בהנאתה, א"כ שוב ליכא ביה משמרת, ומבואר בהדי' דלשיטתייהו אזלי, עכ"פ מפורש דכן הוא שיטת התוס'.
אולם אכתי קשה, דכל הריבוי בסוגי' שם קאי בתרומה תלויה שהולכת לאיבוד, והיינו דנתחדש דין חדש של משמרת בתרומה שהולך לאיבוד, וזה כל הסוגי' שם, ולפי"ז כבר קשה שיטת התוס', דאף דליכא מצוה בתרומה טמאה, וכנתבאר, הא גם בתלויה ליכא מצוה דלא שייכא ביה לא אכילה ולא הדלקה, ואפי"ה איתרבי, ומ"ש טמאה מתלויה, וצ"ע.
איברא דלפי מה שביארנו באמרות אברהם תרומות [חידושי סוגיות סימן כ"ט,,,] א"ש, דכבר שאלנו על עיקר האי דרשה, דכיון דאיכא סברא פשוטה דלא שייך משמרת על תרומה דממילא הולך לאיבוד, א"כ מה שייך על זה גזה"כ, וביארנו, דאדרבה הכא בקרא נתחדש דין חדש של משמרת, ד"בשני תרומות הכתוב מדבר", והיינו דשני דינים שונים של משמרת נאמרו, דהכא נאמרה דחוץ מהדין משמרת שלא להפסידה ולא לנתקה ממצותה, חוץ מזה נאמר עוד דגם על עצם הטומאה איכא דין משמרת שלא לטמאותה, ובדין זה ליכא סברא של הולך לאיבוד, ודין זה נתחדש בתלויה, ודו"ק, [ועצם הך חידוש דנאמרו שני דינים של משמרת, והיינו שיש עוד דין משמרת שלא לטמאותה, זה כבר הבאנו שם מהגרי"ד זצ"ל ומהגר"ש רוזובסקי זצ"ל], ופשוט דדין זה לא שייכא בתרומה טמאה, דממילא אית ביה טומאה, [ואף דאיכא אופנים דשייך להוסיף טומאה, הא לענין זה אה"נ דומה טמאה לתלויה ובכלל הך דרשה היא, וכל מה דאמרינן דבתרומה טמאה ליכא משמרת, היינו מצד הדין משמרת של הפסד] <sup>579</sup>.
והנה גם שיטת הרמב"ם תמוה טובא מסוגי' זו, וע"כ דאיכא ראיה למהלך הנ"ל גם בשיטתו, דהנה כבר תמה באתוון דאוריי' [שם] דאיך חידש הפנ"י דאיכא דין משמרת בתרומה טמאה, הא בסוגי' מבואר דבשני תרומות הכתוב מדבר, תרומה טהורה ותרומה תלויה, ולא איתרבי תרומה שלישית, ואיך חידש הפנ"י דגם בתרומה טמאה איכא דין משמרת הא אין ריבוי נוסף בקרא לענין טמאה, ובאמת, דלפי מה שהבאנו מהראש יוסף והגרי"ד לדייק ברמב"ם דאיכא דין משמרת בתרומה טמאה, הא קשה עליו מסוגי' מפורשת.
ולהנ"ל נראה דאדרבה, דמיניה וביה הדברים מבוארים, דכבר הבאנו לבאר דלפי הרמב"ם הא דאיכא דין משמרת גם על תרומה טמאה היינו משום שיש בה מצוה, דניתן להנאת שריפה כמו דטהורה ניתנת להנאה אכילה וסיכה, וא"כ עיקר הסברא בסוגי' דתרומה שהולכת לאיבוד ליכא ביה משמרת לא שייכא בטמאה, ואדרבה, בזה גרע תלויה מטמאה, דרק בתלויה שאין לה לא מצות אכילה ולא מצות שריפה הוא דשייך ביה סברא זו, ורק בתרומה תלויה באמת איתרבי דין "חדש" של משמרת שלא לטמאותה אף שאינו מפסידה ממצוותה, ועל זה גופא נאמר ב"שני תרומות הכתוב מדבר" דדין חדש הוא, אבל בתרומה טמאה אינו כן, דהתם ליכא דין "חדש" של משמרת, דמשמרת דתרומה טמאה קאי בכלל הדין משמרת תרומותי של תרומה טהורה, דשניהם ניתנו למצוותם, ובשניהם נאמר דין לשומרה להגיע למצוותה.
ומוכרח שוב דשורש פלוגתת התוס' והרמב"ם בדין משמרת בתרומה טמאה תלוי בדין בפלוגתתם בדין שריפה בתרומה טמאה, האם יש כאן היתר הנאה או דניתן להנאת שריפה כמו דתרומה טהורה ניתן להנאת אכילה, ודו"ק.
<h2>מבאר דשורש פלוגתת הרמב"ם והתוס' תלוי בפלוגתתם בעיקר דין הנאה של כילוי בטבל טהור.</h2>
והוסיף הגרי"ד סולובייציק זצ"ל שיש תוספת בפלוגתא זו של הרמב"ם והתוס', ואזלי בזה עוד לשיטתייהו, דהנה עיין בתוס' [יבמות ס"ו: ומנחות ס"ז:] שהביאו דין הנאת כילוי בטבל שאסור לזר ליהנות בה בשריפה ובכל אופן של כילוי, וכתבו דילפינן כן מטבל טמא, דדרשינן דבשני תרומות הכתוב מדבר, וכמו דבטהורה אין לך בה אכילה אלא מהרמה ואילך, כמו כן בטמאה אין לך בה שריפה אלא מהרמה ואילך, ושוב מקישין טהורה לטמאה, דכמו דליכא שריפה בטבל טמא, כמו כן ליכא שריפה בטהורה אלא מהרמה ואילך, וזה המקור לאיסור של הנאה של כילוי בטבל טהור.
