<big>א</big>
<big>חלק השיעור כללי</big>
נכתב ע"י הבה"ח אהרון קאהן [תשפ"ו]
<big>ב</big>
<big>סימנים של כל הסוגיות בעיון</big>
<big>סימן א עד סימן צא</big>
<b>ג</b>
<b>קונטרס<br>בענין מיגו מה לי לשקר</b>
<b>סימן צב</b>
<big>ד</big>
<big>סימנים על סוגיות בקיאות</big>
<big>המשך הסימנים</big>
<big><u><b>מפתח מפורט</u>	21<u></b></u></big>
לדרכו של המהרי"ט קשה מאד הדין במיגו - ועיי"ש בקצוה"ח - דמצד אחד מיגו דומה לעדים - דמיגו לא מהני נגד קטנים להוציא מהם כמו שלא מהני עדים דחשיב שלא בפניהם, ולכאו' היה נראה שגם כאן הוא יכול לטעון שיש לו מיגו ויביא את המיגו בגדלותם כמו שהוא טוען כן בעדים, וא"כ יהיה קשה קושי' הראשונים דלמה הוצרך לתפוס היה יכול לטעון בבי"ד שיעשו לו גבייה מהמטלטלין ואין להם לחייבו בשבועה כיון שיש לו מיגו.
ועל זה מבאר הקצה''ח דזה לא יתכן, דאין כזה טענה "יש לי מיגו" שיביא אותו אח"כ כשיגדלו - כמו שיש טענה "יש לי עדים" שיביא אותם אח"כ כשיגדלו, שהרי באותו רגע שהוא מודה שיש לו מיגו הרי בזה הוא ביטל את המיגו, שהרי כעת הוא מודה שלאו לקוחה היא ושוב יחשב המיגו כמיגו למפרע, וא"כ האיך הוא טוען שאח"כ יביא את המיגו אם המיגו בטל תוכד"ד לטענתו שיכול להביאו אח"כ, אלו דברי הקצוה''ח.
<h2>מביא מהקצוה"ח דא"צ את המיגו בבי"ד בתפס ואכל קודם.</h2>
ולפי"ז קשה עיקר הסוגי' דהאיך חשב רבב"ש דיהני ליה המיגו אחרי שהוא כבר אכל, הא כעת היתומים תובעים אותו ואין לו מיגו - וגם אין לו טענה שיכול להביא מיגו אח"כ, דבשלמא בעדים הוא נפטר בטענת הממנפ"ש בזה שהוא טוען שיש לו עדים שיוכלו להעיד בגדלותם אבל במיגו אינו כן - וכנתבאר.
וביאר בקצוה"ח דאחרי שהוא אכל הרי זה דמים שהוא חייב להם, וכלפי התביעה של הדמים הוא לא צריך לבא לבי"ד שיזכו אותו - שהרי אם יטעון במיגו שהוא פטור הרי בזה הוא דחה את התביעה בממנפ"ש והוא לא צריך להביא את המיגו לבי"ד כלל, דנפטר מלשלם ומלהשבע בזה שאין להם תביעה עליו, ורק אם הוא היה בא מתחילה לפני אכילתו לבי"ד, אז היתה גביית מטלטלין ואז הוא היה צריך שבי"ד יגבו מהיתומים, והוא צריך את המיגו בשביל הגבייה מהיתומים [לברר לבי"ד שלא היה צררי] ואין מיגו לפני קטנים כיון דחשיב שלא בפני הבע"ד - ועיין בהערה <sup>439</sup> שהבאנו את לשון הקצוה"ח בזה.
הרי לנו דנתחדש בקצה''ח דאף דמיגו בעי בי"ד ובפני בע"ד אבל כל זה בבא לגבות בבי"ד משא''כ כשרק נפטר מתביעתם דאז מהני מיגו שלא בפני בי"ד ושלא בפני בע"ד.
אולם סו"ס דבריו צ"ב, שממנפ"ש - שאם מיגו דומה לעדות - א"כ מ"ש דמהני גם בלי בי"ד באופן שבא להפטר, הא עדות כה"ג לא מהני, והרי הרמב"ן מדמה לעדות.
ולפום ריהטא היה נראה דיתכן לומר שכוונת הקצוה"ח בזה לחילוק בין פה שאסר למיגו - והיינו כדהבאנו לעיל מהסוגי' בכתובות [יח] דמהני שדה זו של אביך ולקחתיה נגד יתומים, וה"ה הכא אחרי שתפס דומה לזה, דיעויין היטב בלשון הקצוה"ח מדמה "לאומר לויתי ופרעתי שלא בפני ב"ד - כיון דא"צ שבועה מהני המגו אפילו שלא בפני ב"ד" - והיינו שפה שאסר לא צריך בי"ד, והקצוה"ח מדמה דין זה "להיכא דתפס מעות אחר מות אביהן דמהני ליה המגו אפילו שלא בפניו ונגד קטנים" - והן הן הדברים דמהני פה שאסר אחרי התפיסה שהמעות כבר אצלו.
ובקצרה: לעיל נתבאר דטענת 'לקחתיה' מיקרי הגבלה ומתיר באסר של 'שדה זו של אביך' - ולכן מהני נגד קטן - אבל חוב היה לאביך לא מיקרי הגבלה ומתיר כיון שצריכים נאמנות עצמאית ונפרדת על קיומו של החוב כדי שבי"ד יגבו עבורו מהיתומים - והנאמנות על זכות גביית החוב אינו אלא תוצאה אחרי שיש כבר חוב - וקיומו של החוב אינו הגבלה בזה שהשדה לא קנויה לו ובעי נאמנות נפרדת.
אכן אחרי שכבר גבה - אז כל הנאמנות אינה אלא על מה שבידו - ובזה הוא מגביל את האסר ואת ההודאה על השדה - שהוא מודה שהשדה של אביהם אבל הפירות שגבה הם שלו - וזה מתיר באסר ולא בעי בי"ד.
אולם ברור שאין זו כוונתו - שהרי הכא ודאי דידעינן שאביו היה מרא קמא ואית ליה חזקת ג' שנים והרי חזקה בעי טענה - ואין זה פה שאסר שהרי ודאי שהיה צריך טענה לזכות בשדה - ופשוט דלא דמי בפרט הזה ללויתי ופרעתי.
וע"כ דכוונת הקצוה"ח כך - הרי ברור שמיגו מצד עצמו לא בעי בי"ד - אלא כיון שמיגו שייכא לטענות ומיגו בנוי על טענות, א"כ היכא שהוא בא ע"י טענותיו לגבות בבי"ד - התם הטענה צריכה בי"ד והטענה צריכה להיות בפני הבע"ד - וממילא שגם המיגו צריך להיות כן, אבל בבא להפטר, התם טענתו הוא שהוא לא צריך לבא לדיון עכשיו בממנפ"ש, דטענתו היא שכעת אין כאן מהלך של טוען ונטען, וטענה כזו שדוחה את הטוען ונטען לא צריכה בי"ד ואי טענה כזו ל"צ בי"ד - א"כ ממילא טענה זו לא צריכה להיות בפני הבע"ד, וממילא דגם המיגו של הטענה הזו לא צריכה בי"ד ולא צריך להיות לפני הבע"ד.
והיינו דווקא באופן שהוא צריך את הבי"ד שהם יגבו עבורו מהקטנים, הכא הוא צריך טענה ממיגו בבי"ד, אכן בנידון דידן ביאר הקצוה"ח דדומה ללויתי ופרעתי דלא בעי כח בי"ד שיגבו עבורו, וסגי לן מה שאומר לבי"ד שאינני צריך לדון עכשיו - והמיגו קיים לפניהם לענין זה שהם יודעים שלמחר כשיגדלו אז הוא יכול לדחות תביעתם להחזיר את התפיסת מעות, ותביעה כזו סגי לן גם בלי לדון אותו, ובכה"ג אין צריכים להזקק לטענתויו - וע"ע בהערה <sup>440</sup> מה שיש לבאר בזה עוד.
ובזה ביאר הקצוה"ח את הדברים התמוהים של הש"ך, דמחלק בין תפיסת מטלטלין לתפיסת מעות מיתומים קטנים דבמעות מהני ע"י מיגו ובמטלטלין לא מהני, וקשה שאיזה נפ"מ יש ביניהם, והרי בשניהם הוא תפס ובשניהם יש חשש צררי ובשניהם לא גובין מקטנים, וביאר בזה הקצוה"ח דבתפיסת מטלטלין הוא צריך שבי"ד יעשו לו גבייה ולזה הוא צריך שבועה ובי"ד ומיגו לא מהני שלא בפני הבע"ד, אבל בדמים אינו כן, שהדמים שלו וכשהם תובעים אותו הוא דוחה אותם במיגו וא"צ לבא לבי"ד כלל, ולכן אפילו שלא בפניהם מהני המיגו.
[איברא דאכתי לא ברירה לי מה הכניס הקצוה"ח את החילוק בין דמים למטלטלין לדמים כלפי השבועה, הא החילוק הוא לפני כן אם הוא צריך את הבי"ד בשביל הגבייה או לא].
<h2>סיכום ב' הדרכים ברמב"ן בסוגיין.</h2>
הדרינן לסוגיין:
לשתי הדרכים ברור שהרמב"ן מפרש שכמו שהוא לא מעיד כעת נגד קטנים לגבות מהם - מה"ט אין לו מיגו בקטנותם לגבות -גם אם רצונו לגבות בפועל אח"כ, דהא סו"ס אין מקבלים מיגו שלא בפניהם לגבות, וא"ש דברי הרמב"ן בפשיטות.
אולם נחלקו שתי הדרכים למה מהני המיגו אחרי שהוא כבר אכל, דלדרך הראשונה [אבי עזרי בר"ן] כיון שאחרי שהוא כבר אכל אז הוא כבר בכלל 'להפטר' ואז שפיר מהני המיגו בבי"ד שלא בפניהם להפטר כמו דמהני עדות בבי"ד שלא בפניהם להפטר.
אולם לדרכו של המהרי"ט וקצוה"ח אחרי שאכל אז כבר סגי להפטר בלי המיגו, שאם היו תובעים ממנו את מה שתפס - אז הוא לא צריך לבא לבי"ד כלל, ויש לו מיגו בפני עדים שלא בבי"ד - ולכן מהני שלא בפניהם לדחות את התביעה שלהם.
<h2>מבואר בקצוה"ח דאף דמיגו כעדים דבעינן לפני הבע"ד בבי"ד, אבל באופן שהדיון והטוען ונטען לא בעי בי"ד פשיטא דמהני שלא בפניהם שלא בבי"ד, ובזה מיושב שיטת הרמב"ן מלעיל לגבי מיגו חוץ לבי"ד.</h2>
עכ"פ מבואר בקצוה"ח דאף דמיגו כעדים דתרווייהו בעינן לפני הבע"ד בבי"ד, אבל באופן שהדיון והטוען ונטען לא בעי בי"ד פשיטא דמהני שלא בפניהם שלא בבי"ד.
ונראה דבזה מיושב קושית העולם בשיטת הרמב"ן מלעיל [ל:] בסוגי' דלאו קמודית, דשם מבואר שהרמב"ן חולק על הראב"ד במוכר שאומר ללוקח שלא בבי"ד שהוא קנה מהמערער ואין למערער עדים שהוא מרא קמא, וסובר הראב"ד שהמוכר לא נאמן לו במיגו מחוץ לבי"ד, והרמב"ן סובר דמהני מיגו חוץ לבי"ד, והעולם מחלקים בין פה שאסר למיגו אבל התם כבר ביארנו דמיירי מצד מיגו.
אכן לדברינו לעיל א"ש - דהך מוכר לא בעי שבועה ולא בעי בי"ד ולמה לא יהני לו המיגו שלא בבי"ד, ורק כשבי"ד צריכים לקבל את המיגו ולפעול עפ"י המיגו התם בעינן מיגו בבי"ד והתם דינו כעדות שצריך בפני הבעל דין, וע''ע בכל זה לעיל [סימן מ] - ודו"ק.
וע"ע בקצוה"ח [סימן ק"י ס"ק ב'] מה שהביא מהיש"ש [ב"ק פ"י סימן ז'] על הסוגי' [בב"ק קי"א] שם, ומתוך דברי היש"ש שהביא הקצוה"ח מבואר שבגוונא של המהרי"ט שיש ממנפ"ש, אז באמת מקבלים את העדות שלא בפניהם לענין הפטור, ושוב מביאים אותם  ומקבלים את העדות שוב בגדלותם, עיי"ש, ונראה שיש כאן ב' קבלות עדות, ואכתי צ"ע, ועיין בהערה <sup>441</sup>.
<h2>בדין קבלת עדות לפני קטנים על חזקת ג' שנים בסוגיין ובסוגי' דב"ק בר' ירמיהו, ופלוגתת הראשונים אי מהני תפיסה בקרקע להיות כנתבע לענין קבלת עדות שלא בפני הבע"ד.</h2>
ויש להעיר בכל הנ"ל לגבי הדין קבלת עדות לפני קטנים על חזקת ג' שנים, דהנה, בטענת מיגו הוא טוען שהוא היה יכול לטעון חזקת ג' שנים, וקשה שהרי אין קבלת עדות על זה, ומאי שנא מר' ירמיהו דלא היה יכול להביא עדים על ג' שנים כיון שהם היו קטנים, ועיין בהגהות אשר"י [ב"ק שם] שהוכיח מהכא דתלוי האם הוא נמצא בקרקע או לא, והיינו דרבב"ש ישב בקרקע ולכן הוא חשיב כתפוס ולכן הוא נתבע והוא יכול להביא עדים, והיינו שיש לו טענה דממנפ"ש כיון שהבי"ד אביהם של יתומים תובעים אותו, אבל ר' ירמיהו לא היה בקרקע הלכך לא חשיב כתפוס ודינו כתובע, ולכן הוא לא יכול להביא עדים לתביעתו כנגד הקטנים.
