<big><b>הספר מחולק לשני חלקים,</b></big>
<big><b>חלק השיעור כללי וחלק הסימנים,</b></big>
<big><b>השיעור כללים נכתבו על ידי הבחור אהרון כאהן נ"י,</b></big>
<big><b>חורף תשפ"ה</b></big>
<h1>תוכן הענינים הקצר</h1>
<h1>[תוכן הענינים המפורט בהמשך].</h1>
<u><b>תוכן הענינים הקצר</u>	1<u></b></u>
דמה שייך לדון שיש ברי גרוע וברי טוב וזה תלוי האם הוא נאמן יותר או לא, הרי ממילא כבר הארכנו לעיל שאין נאמנות לטענות, והרי כל טוען יש בו חשש משקר, וכל כחו אינו אלא להעלות צד ותו לא, וא"כ מה נפ"מ אי הוי גרוע או טוב ומה נפ"מ אם הוא רק טוען מחמת זה שחבירו לא יודע להכחישו, הא ממילא לא מאמינים לו.
והעירוני התלמידים שהגדר בזה הוא כך: כפשוטו מבינים שהגדר בהעלת צדדים הוא שהוא מעלה צד אחד ואין מישהו אחר שמעלה צד כנגדו [דשמא כנגד ברי אינה העלת צד], וממילא יוצא שאין לבי"ד יותר מצד אחד שהרי רק העלו צד אחד, והיינו שזה דין דממילא.
אולם נראה שאינו כן אלא הפשט כך: מי שמעלה צד ברי וכנגדו מעלים צד שמא, הרי בתורת בע"ד על צדדי הספק הוא מעלה את הצד שלו בתורת צד יחיד לשלול את הצד השני בתורת ברי והיינו שהוא לא מעלה את הצד כאפשרות בלבד אלא שהוא מעלה אותו בתורת זה שהוא הצד הנכון ובזה הוא שולל את הצד השני וכיון שהשני לא מעמיד כנגדו צד הרי בזה אנו דנים שהברי שולל את השמא.
ונוסיף: הרי מבואר ברש"ש ריש הבית והעליה שמי שטוען שמא על האבנים שלו אבל הוא טוען ברי שהשני אינו יודע, בכה"ג חשיב כטענת ברי, וזה מוכרח מהסוגי' עיי"ש, ואף שאין לו טענה ברורה לעצמו רק לשלול את השני ואעפי"כ זה חשיב כטענת ברי.
הרי דברי ושמא אינו דין דממילא אלא שיש כאן שלילה של טענת השמא ע"י טענת הברי, ולכן מהני גם כשכל הברי שלו הוא אך ורק שלילה של השמא.
ומעתה נראה שזה הנפ"מ בין ברי גרוע לברי טוב, שאם יש מקום לומר שכל מה שהוא מעלה את הצד שלו הוא משום שהוא יודע שהשני לא יכול להכחישו, הרי בזה הוא פחות שולל את השני ממה שהוא שולל אותו באופן שהוא יודע שהוא יכול להכחישו ואעפי"כ הוא אומר לו ברי כנגד השמא שלו, והיינו שאין זה ענין של יותר אמת ופחות אמת אלא יותר 'שלילה' ופחות 'שלילה'.
ונראה שבזה מבואר דברי הבעל המאור, הרי שאלנו שמה שייך הכרעות של חזקה ורוב לטענות - הרי טענות רק 'מעלות צד' ותו לא וממילא אין צד אחר כנגדו אבל אין כאן הכרעה וכח נגד הטענה השניה כמו שיש ברוב וחזקה, אכן להנ"ל מבואר שיש בטענות 'שלילה' כנגד הצד השני, ולמדנו כאן שכשיש ב' כחות 'בעד' צד אחד בספק וב' הכחות 'מתנגדות' לצד השני של הספק, שאז הדין הוא שמצטרפים ב' הכחות, ואף שאחד הוא רוב של בירור והשני הוא הנהגה של חזקה מצטרפין, וה"ה הכח של ברי כנגד שמא שהוא שלילה של השמא, ודו"ק.
<h2>מביא להקשות על המשנה למלך דמחלק בין א"י אם פרעתיך דאית ביה חזקת חיוב לחזקת הגוף לר"ג לגבי הצירוף של ברי גרוע.</h2>
והנה לעיל [סימן סד] הבאנו קושי' על המשנה למלך, ונעתיק את הדברים:
בא"י אם פרעתיך נחלקו המשנה למלך ומהרש"ך [שאילה פ"ד ה"א], דהמהרש"ך סובר דהכא לא בעי ברי טוב וגם ברי גרוע בכלל ברי עדיף, והמשנה למלך סובר דגם הכא בעי ברי טוב, וכתב שהתוס' בסוגיין לא מחלק ביניהם.
והנתה"מ [ע"ה ס"ק ה'] כתב דאם מהני א"י אם פרעתיך גם בשמא ושמא [וכמבואר במרדכי], אז פשיטא דה"ה דברי גרוע יהני.
והביאור, דאי מהני בא"י אם פרעתיך מצד אין ספק מוציא מידי ודאי, אז לא בעי ברי ושמא כלל, ורק אי מהני מצד צירוף החזקת ממון הוא דבעי ברי טוב.
אולם תמוה, שהרי במשנה דמשארסתני ליכא ברי טוב, ואפי"ה מהני בצירוף חזקת הגוף, וביארנו דרק בעינן ברי ושמא לסלק את הריעותא, ואינו נגד החזקת ממון, ובכה"ג מהני ברי גרוע, והיינו עפ"י הושב הכהן, ומעתה ק' דה"ה דבאיני יודע אם פרעתיך נימא כן, וצע"ג.
ובאמת דמיניה וביה תמוה, הרי אם א"י אם פרעתיך מדין צירוף עם חזקת הגוף הוא, א"כ מהתוס' עצמו מוכרח דמהני ביה צירוף של ברי גרוע עם החזקת הגוף במשנה, והאיך יכול המשנה למלך להביא מקור מהתוס' דלא מהני.
<h2>מחלק בין הצירוף של חזקה וברי ושמא בר"ג ור"י לא"י אם פרעתיך ומהני לכו"ע, אלא דהכא כבר בעי ברי טוב.</h2>
ונראה שזה תלוי בדרכים השונים בצירוף של ברי ושמא בחזקת הגוף, ובזה יהיה מקום לחלק בין א"י אם פרעתיך לכל ברי ושמא בחזקת הגוף, ויתיישב בזה שיטת המשנה למלך, ונצטרך לחדש שיש ב' אופנים שונים של צירוף חזקה בברי ושמא, אחד בחזקת הגוף ובזה מהני ברי גרוע ואחד בחזקת חיוב ובזה לא מהני ברי גרוע.
והביאור כך: נתבאר לעיל [סימן סח] דהא דמהני חזקת הגוף יותר מחזקת ממון היינו משום שהיא חזקה בשורש הספק, ומה"ט רק בעינן ברי ושמא מצד סילוק הריעותא [או מצד הדין של מאן דכאיב ליה] ואז הברי לא מתמודד כנגד החזקת ממון ולכן החזקת ממון לא מגרעת את הטענת ברי - אכן בא"י אם פרעתיך אינו כן שהרי שם ליכא חזקה בשורש הספק, שכל החזקה היא בגוף החיוב והחיוב הוא תוצאה משורש הספק, וע"כ שכאן צריכים לבא לחידוש של תרתי במקום חד, והיינו ע"ד הרז"ה.
אולם י"ל דלשיטת התוס' הכח של תרתי לא מהני במשנה כיון ששם יש ברי גרוע, וברי גרוע רק מהני לסלק ריעותא [או להעמיד צד אחד בדיון נגד הדין של מאן כאיב ליה], אבל בכח של תרתי לא מהני כיון שאז הברי ושמא עצמו הוא חלק מההוצאת ממון ואז החזקת ממון מגרעת בברי גרוע, ולכן ס"ל למשנה למלך שגם לפי התוס' דס"ל שבמשנה מהני ברי גרוע, היינו רק ביחד עם חזקת הגוף, שאז הוא לא עומד נגד החזקת ממון, אבל ביחד עם חזקת חיוב בעינן ברי טוב שאז הברי גרוע עומד נגד החזקת ממון, והחזקת ממון מגרעת אותו, ולכן התם בעינן ברי טוב.
ולפי"ז א"ש קושי' אחריתי, דכפשוטו צ"ל שכל הדין של א"י אם פרעתיך הוא רק להלכה דקיי"ל כר"ג, אבל לפי ר"י דלא מהני צירוף של ברי ושמא בהדי חזקת הגוף, אז לא מהני להוציא בא"י אם פרעתיך, אכן להנ"ל יש מקום לומר שר"י מודה ורק חולק בצירוף של חזקת הגוף, והיינו דכל פלוגתת ר"י הוא רק בברי גרוע דאז בעינן צירוף של סילוק ריעותא, ואכתי יש לעיין בזה.
אולם מעתה קשה עיקר שיטת הבעל המאור, הרי לדידיה מצאנו שלאו ברי עדיף היינו משום שהחזקה מגרעת את הברי, ועוד מצאנו שהוא לומד שהצירוף עם חזקה היינו צירוף של תרתי, והאיך מהני בתורת תרתי, הא סו"ס החזקת ממון מגרעת את הברי שהרי הברי מתמודד כנגדה והאיך מהני לזה כח של תרתי אם הוא מצד עצמו אינו כח.
אכן כבר תמהנו דבלאו הכי עיקר סברתו צ"ב, הרי הכח של ברי הוא להעמיד צד אחד בספק וזה כח מצד זה שהוא בעל דין ובעל דין מעמיד את הצד שלו בספק, ואין זה ענין של הכרעה או הנהגה בספקות כמו חזקה, והאיך הנך תרתי אהני כהדדי, הרי שני כחות שונים מסוג אחר נינהו, וצ"ע.
וצ"ל שלמד שברי שהחזקת ממון מגרעת אותו אכתי חשיב ככח רק דלא מהני לבדו להוציא ממון, והיינו שהוא לא יכול להעמיד צד אחד בספק לבד.
<h1>פרק ב בסוגי' ע"ה – ע"ו, בשיטת רש"י ותוס' דמהני בלי ברי ושמא, ובשיטת הר"ן בכאן נמצא כאן היה.</h1>
<h2>חידוש בשיטת רש"י ותוס' דלא בעינן ברי ושמא וסגי בחזקת הגוף בפני עצמו, וביאור הסוגי' ריש פ"ב דמוחזק בשמא חסר בעיקר המוחזקות שלו.</h2>
עד כאן דייקנו את דברי רש"י שמדגיש שהחזקה עיקר, ונתבאר דהברי ושמא רק בא כדי לסלק את הריעותא, או דבא להוציא מהמאן דכאיב ליה.
אולם מצאנו חידוש בשטמ"ק שג"כ דייק מרש"י שרק הזכיר את החזקה, אלא שהסיק דלכן לרש"י סגי בחזקה בהדי שמא ושמא, וז"ל השטמ"ק להלן [ע"ה:] – "וכתב הריטב"א וז"ל מני ר' יהושע היא כו' פי' דאי רבן גמליאל הא אמר התם דאיהי מהימנא כיון דאיהי ברי ואיהו שמא ומסיים לה חזקה דגופה דחזקת דגופה וטענת ברי דידה עדיפא מחזקת דממונא דידיה כיון דטענתיה בשמא והכא נמי הכי הוא דאיהי ברי ואיהו שמא שהבעל אינו יכול לטעון אלא שמא ע"כ".
והשטמ"ק הוסיף על הריטב"א, "וכבר כתיבנא לעיל בפ"ק לדעת רש"י ז"ל דעיקר טעמיה דרבן גמליאל משום חזקת הגוף טענת ברי לא מעלה ולא מוריד כלל וכדעת רב נחמן דקי"ל כותיה ובהכי רהיט בכולא סוגיין דלא אידכר הרב ז"ל טענת ברי כלל", ומבואר שא"צ ברי ושמא כלל וכלל, וזה מדוקדק בכל דברי רש"י, וע"ע בפנ"י [ע"ה: תחילת הגמ'] דכבר דייק דברש"י ליכא רמז לברי ושמא וסגי בחזקה לחוד.
אולם הפנ"י הקשה קושי' גדולה, שהרי מפורש בריש פ"ב דבעינן ברי ושמא בהדי' חזקת הגוף, ותירץ שרש"י למד שהעיקר שלא יהיה נגד מוחזק של ברי אבל נגד מוחזק של שמא מהני חזקת הגוף לחודי', וזו כוונת הגמרא ריש פ"ב וממילא דמהני גם בשמא ושמא, וגם בפנ"י [תחילת ע"ו] דייק שרש"י סובר דסגי בשמא ושמא, ויצא לחדש דא"כ גם רוב שהוא עדיף מחזקה מהני נגד מוחזק שהוא שמא, ודו"ק, וע"ע ברעק"א [שו"ת ח"ה סימן ע"ח ד"ה ואף].
<big>והפנ"י חזר על חידוש זה בסוף המדיר ודייק כן בשיטת התוס' שם, והוסיף עוד לבאר גריעותא דמוחזק שמא דמהני נגדו חזקה דה"ה דמהני נגדו רוב, וביאר דבשמא מהני רוב וחזקה ורק נגד ברי לא מהני כיון שהוא בע"ד והוא יכול לטעון קים לי כהמיעוט, והוסיף דגם בפסוק של מי בעל דברים משמע שהוא צריך להיות בע"ד ושמא אינו בע"ד, עיי"ש, ועיין בהערה </big><sup>297</sup><big> שהבאנו לשונו, והפנ"י [ל"ו. ד"ה והחרשת] חזר שוב על חידוש זה ודייק כן בשיטת הר"י בתוס' שם דס"ל דסגי בשמא ושמא.</big>
