<small><b>מפתח הקצר</b></small>
<big><b>חלק א שיעור כללי - עמוד 52<br>חלק ב אמרות אברהם פ"ק דגיטין - עמוד 236<br>חלק ג קונטרס פלגינן - עמוד 850</b></big>
<big><b><br>חלק השיעור כללי<br>כתבי התלמידים<br>קיץ תשפד</b></big>
<small><u><b>שיעור כללי א דברי הר"ן דאשה לאו ממונו דבעל וסברת התוס' דפליג עליה.</u>	52<u></b></u></small>
ועיין באור שמח [גירושין פרק ג' הלכה ט"ו והנה יש לבאר] דנקט בשיטת הרמב"ם דלפי האמת אפשר לבטל את הלשמה של ציצית שצריכים להיות מיוחדים לשם מצוותן עד הלבישה, עיי"ש מה שיישב בזה בסוגי' שהטיל למוטלת - וזה גם אחרי תלייתן בבגד.
וראיה נוספת לזה מהמבואר בעמק ברכה [ספר תורה ס"ק א] דציצית שעשו להם טוייה לשמה - ושוב היה לו דעת לא לעשותו לציצית, דבזה נעקר הלשמה ולא מהני מה שיקשור אותם אח"כ לשמה - ואי לשמה היתה הלכה במעשה טוייה א"כ להיכן נעלמה הלשמה במחשבה החדשה שלו לאחר הטוייה, וע"כ כנ"ל שזה בחפצא שתמיד יהיה לשמה - היינו דהוי חלק מהחפצא - וע"ע בהערה <sup>408</sup> במה שיש להוסיף בזה.
אולם פשוט דכל זה לא יהיה שייך בכוונה במעשה מצווה שיעקור את מצוותו שכיון אתמול לשם מצווה בנטילת לולב שלו, וה"ה במצה, דאף שהמצה כשירה למצוותו מחר מחמת הכוונה לשמה שיש בה מאתמול, אבל אין המצה עצמה עומדת למטרה ולדין שלה - עד כדי כך שאפשר מכאן ולהבא להפסיק את הלשמה, דאינו אלא צורה במעשה שמירה, ופשוט.
אולם כלפי דין השני של לשמה דב"ש יליף מסוכה, הכא פשיטא ששייך לבטל את הדין לשמה דהכא כבר דומה לגט וציצית, ודו"ק, והיינו דאף דלא אתי דיבור ומבטל מעשה, אבל אי יבטלו במעשה היה נראה דבאמת יפסל מלקיים בה מצוותו, וכגון שמייחדו ע"י מעשה לרקיקי נזיר, ויש לדון באיזה אופן שייך כן, ודו"ק.
<h2>מביא פלוגתת הראשונים בעכו"ם שלש וישראל עוע"ג, ומבאר דפליגי אם השימור הוא רק של הלש או גם של העוע"ג.</h2>
<small>אולם אף שהגרב"ד יישב בזה את קושי' המנ"ח, אכן סו"ס עיקר דבריו נראים כמחודשים מאד - דמהיכי תיתי שמצה שונה מכל דיני לשמה והכא אינו אלא דין כוונה בגברא - וזה חידוש - אולם נראה שדבריו מוכרחים וגם פשוטים עד מאד - וכדיבואר בעזהי"ת, ונוסיף בזה כמה וכמה חילוקי דינים שמוכיחים כדברי הברכ"ש - ועיין בהערה </small><sup>409</sup><small>.</small>
<small>ונקדים - עיין בב"י [סי' ת"ס] שמביא מהרשב"א דעכו"ם שלש אינו מכוין לשמה, ולא יהני אפי בישראל עוע"ג, דעכו"ם אדעתא דנפשי' קעביד, והטור הביא שם מרב האי גאון דבישראל עוע"ג מהני.</small>
<small>והק' הפר"ח עליו, דמ"ש מגט דלא מהני בישראל עוע"ג, ואמרינן ביה "דאדעתא דנפשי' קעביד" וכמבואר בסופ"ב דגיטין, וצ"ע, ומצאתי דבשי' רב האי גאון אזיל נמי הר"ח - הובא בריטב"א בפסחים [מ'] - והר"ח מיישב שם את קושי' הפר"ח, דבגט בעינן כתיבה לשמה והעכו"ם כותב, ובזה לא מהני עוע"ג "דעכו"ם אדעתא דנפשי' קעביד", אבל במצה א"צ שהאפייה והלישה יהיו לשמה, ורק בעינן "שימור מחימוץ" לשמה, וכדכתי' "ושמרתם", והיינו שהמצה תהא "משתמרת" לשם מצת מצוה, ובכה"ג דעכו"ם לש וישראל עוע"ג, התם הישראל עצמו עביד שימור מחימוץ, והוא עצמו שומר לשם מצת מצוה, ודו"ק.</small>
<small>וסברא זו הביא המנחת ברוך [סי' ע"א] בשם האור זרוע ליישב קושי' הנ"ל, וכ"כ המקור חיים בעצמו [סי' ת"ס] בישוב קושי' זו, וכך הביא גם המנ"ח [ס"ק י'] לבאר את דברי רב האי גאון, ובאמת דכן מדוקדק בלשון רש"י בפסחים [ל"ח: בריש העמוד] וז"ל, "כל שימור שאתה משמרה שלא תחמיץ התכוין לשם מצה של מצוה", ודו"ק, וכ"ה ברש"י בגיטין [י.] וז"ל, "לא נפיק בה אא"כ עבד לה שימור לשם חובת מצה" עכ"ל, והיינו כנ"ל.</small>
<small>והנה, גם לראשונים דפליגי וס"ל דלא מהני בישראל עוע"ג, אין זה משום שחולקים בעיקר סברא הנ"ל, דיעויין במנ"ח [שם] שהק' עליהם, דמנלן דבעינן אפייה ולישה וכו' לשמה, הא לכאור' סגי בשמירה מחימוץ לשמה, ותירץ שיש הלכה דאין אדם שומר מה שביד חבריו - לענין טומאה וטהרה - ולכן צריך שדווקא הלש יעשה את השימור מחימוץ לשמה, וכ"כ החת"ס [תשו' קכ"ח].</small>
<small>הרי דמבואר מדבריהם שלעיקר היסוד מודי כו"ע דאין הלישה ואפייה עצמם צריכים לשמה, רק השימור, אלא שיש דין צדדי בשימור שיעשה ע"י האופה והלש.</small>
<small>ונראה להוסיף בזה עוד, דאף בלי הך הלכה דאין אדם שומר מה שביד חבירו, י"ל דנחלקו איזה שימור הוא הקובע האם השימור הוא לשמה - והיינו דעל כרחך שהשימור הוא ע"י האי גברא דקעביד לישה ואפייה, דהכא השימור הוא בזה גופא שהלישה והאפייה הם באופן שלא יבא לידי חימוץ, שהרי הזריזות והזהירות בעצם הלישה והאפייה הם הם גוף השימור עצמו, וע"כ שהוא עצמו המשמר, ואף שהעומד על גביו מוסיף בשימור, אבל פשוט שהשימור הישיר שחל ישירות בחפצא של המצה - הך שימור נעשה על ידי הלש והאופה עצמו והשימור של העומד על גביו אינו אלא שימור לא ישיר, ולכן הלש והאופה צריכים לכוין לשמה, ודו"ק, וסברא מעין זו ראיתי במקור חיים [שם סוס"ק א'] שכ' דאפי' הניקור צריך לשמה כיון שהניקור פועל שלא יבא לידי חימוץ, והוי כמו שימור, עיי"ש, והיינו כנ"ל.</small>
<small>ולפי"ז כל מה דפליגי רב האי גאון והר"ח הוא, דס"ל דבזה דהישראל העוע"ג מזרז לעכו"ם לשומרו מחימוץ בכל פעולותיו, א"כ הרי הוא כשותף - לא ישיר - במעשה השימור, שהרי הוא מוסיף עוד שימור בשימור, וכיון שכן גם כוונתו לשם מצה קובע את צורתו של השימור, שהרי סו"ס כוונתו תחול בשימור כיון דהשימור מתייחס נמי אליו, ודו"ק.</small>
<small>ובדעת הרשב"א ודעימי' צ"ל דמודי לעיקר הדברים, רק דס"ל דכיון דהשימור בפועל נעשה ע"י הלש והישראל רק גרם לו לשמור, הרי הלש הוא "בעל המעשה" בשימור, ורק אליו מתייחס המעשה שימור, דשימור של הישראל שעוע"ג לא מתייחס לגוף המצה, אלא שהשימור שלו מתייחס ללש ולאופה, ושימור של הלש הוא השימור שמתייחס לגוף המצה, ולהכי בעינן דווקא כוונתו, ודו"ק.</small>
<h2>מבאר עפ"י סברא זו את שיטת הט"ז שמחלק בדין ישראל עוע"ג עכו"ם בין טחינה ללישה.</h2>
<small>ונראה דדברינו מוכרחים בשיטת הט"ז [ריש סי' ת"ס], דמבואר שם דמשעת טחינה בעי כבר שמירה מחימוץ, אבל מהני טחינה בגוי וישראל עוע"ג, ורק מזמן הלישה כבר לא מהני בעוע"ג דצריך עשייה לשמה, וכדעת הרשב"א, והק' המנח"ב [ריש סי' ע"ד] דמוכרח מהפמ"ג שדין שימור בטחינה הוא מה"ת, וא"כ מ"ש שימור דלפני לישה לשימור לאחר לישה דכאן א"צ לשמה, ותירץ דצ"ל כסברת רב האי גאון שהישראל שעוע"ג הוא מכוין לשמה, ושפיר מתקיים דין שמירה לשם חימוץ, אלא דנתקשה שם דלמה לפני לישה נקטינן כרב האי גאון דמהני לשמה בעוע"ג, ולאחר לישה נקטינן כהרשב"א דבעי שהלש עצמו יכוין לשמה.</small>
<small>ונראה, דמקושיא זו מוכרחין כל דברינו בביאור פלוגתתם, דאם נפרש דפלוגתת רב האי גאון והרשב"א הוא האם הלשמה הוא בשימור או בעשייה עצמה, א"כ באמת ק' טובא דמ"ש טחינה מלישה, וגם אם נפרש כמהמנ"ח וחת"ס דפליגי אם אמרינן במצה דאין אדם משמר מה שביד חבירו או לא, דא"כ אכתי ק' טובא דסו"ס מ"ש טחינה מלישה.</small>
<small>אולם לדברינו א"ש, דפלוגתת הראשונים האם מעשה השמירה מתייחס גם לעוע"ג או לא, דאולי הוא רק חשיב כשומר לשומר - ולא שומר למצה עצמה, דהשמירה קיימת בגוף המעשה לישה - האיך לשים והאיך אופים, דהרשב"א נקט דאין שמירתו מתייחס למצה, ולכן אין בו תורת מעשה שימור ולא מהני כוונתו, ורב האי גאון חידש דאף דעיקר השמירה הוא בצורת הלישה וכו', אבל גם לעוע"ג מתייחסת השמירה, ושפיר מהני כוונתו, ודו"ק, ולדרך זו שפיר נוכל לחלק בין טחינה ללישה.</small>
<small>והחילוק פשוט, דלאחר הלישה שיש כבר מים בתוך החיטין, התם השמירה היא בצורת הלישה ובזריזות וכו', וזו שמירה שהיא חלק ממעשה הלש, ורק בזה אמרינן שהלש הוא השומר, והעוע"ג הוא שומר לשומר, ולא חיילא שמירתו במצה עצמה, אבל לפני שהמים מתערבבים בחיטין - התם השמירה היא רק ש</small> <small>דיתכן דאחרי מה שהסתפק הר"ן מירה חיצונית, ששומר שמים לא יתקרב לחיטין כדי שלא יחמיץ, ואין זו שמירה מיניה וביה בתוך מעשה הטחינה, ובזה פשוט למה אין נפ"מ בין הטוחן עצמו לעוע"ג, דתרווייהו איכא מעשה שימור מבחוץ, ושומרים כהדדי, ודו"ק.</small>
<small>ועיין עוד להלן [פרק ה'] בדברי המהר"ח אור זרוע בדמיון בין הדין כוונה בשימור לשם מצה לכוונה בטבילה - עיי"ש דברים חדשים בכל הנ"ל.</small>
<h2>מכל זה מוכרח דשאני לשמה דמצה משאר דיני לשמה, וכדברי הגרב"ד, ולכן הלשמה הוא רק במעשה שימור שהוא מעשה צדדי בעשיית המצה, ודלא כשאר דיני לשמה.</h2>
<small>והנה מכל הנ"ל ברור דחלוק דין לשמה דמצה מכל שאר דיני לשמה, וכדברי הברכ"ש, שהרי בכל דיני לשמה מצאנו שכדי שהחפצא יחול בה דין לשמה וכדי שהחפצא תתייחד לשם הדינים שלה, לזה בעינן שכל הפעולות שיוצרות את החפצא הזו יהיו בהך כוונה, ולמשל בס"ת גם העיבוד וגם הכתיבה, ובציצית גם הטויי' והקשירה והצביעה, כולהו בעי לשמה, וכל זה כדי שהחפצא תתייחד לגמרי לשם הדינים שלה שכל פעולה שהיא 'פעילה' ביצירת החפצא גורמת ליחוד לשמה בחפצא - שהחפצא תעמוד לדינים שלה.</small>
