<big><u><b>שיעור כללי פרק השולח</b></u></big>
<small><u><b>שיעור א בגדר ביטול השליחות ועיכוב דלציעורה קא מיכוין</u>	מ<u></b></u></small>
אולם מצאנו דנקטו בפשיטות דתלוי ביש קנין ואין קנין, דהנה, בסוגי' בגיטין [ס"ב] מבואר שאין עודרין עם העכו"ם בשביעית, ובסוגי' בסנהדרין [כ"ו] מבואר שאחד היה עובד בשדה בשביעית, ואמר "אגיסטון אני בתוכה" ובפירוש אחד למד רש"י שזה קרקע של גוי שהוא שכיר בתוכה, ותמהו התוס' מהסוגי' בגיטין הנ"ל, ולכן דחה פירוש זה, ובגיטין [ס"ב] הוסיפו התוס' ליישב דיתכן דס"ל יש קנין, והמתבאר מרש"י ותוס' שלמ"ד יש קנין מותר עבודת קרקע בשביעית, ויעויין בחזו"א [סימן כ' ס"ק ו' ד"ה דין שביעית בשדות עכו"ם] שהוכיח מהתוס' דגם בזה"ז אין קנין לעכו"ם, ורש"י סובר דבזה"ז יש קנין, וכ"כ בביאור הגר"א [סי' של"א ס"ק ו'] בישוב שיטת רש"י, עכ"פ מפורש בדברי רש"י ותוס' דלמ"ד יש קנין מותר לעבוד עבודת קרקע בשדה נכרי.
ויעויין עוד בחזו"א [שם] שהביא את הדיון האם בזה"ז יש קנין, ודן מצד זה שהרי"ף רא"ש ורמב"ם בגיטין [ס"ב] אוסרים עבודת קרקע בשדה נכרי, והוכיח דע"כ שאין קנין גם בזה"ז, ומכל הדיון מבואר שהיה לו פשוט דבכולהו נקטו כרש"י ותוס' דלמ"ד יש קנין מותר, דאל"כ היה יכול לדחות דיתכן דכולהו אסרו משום דלענין עבודת קרקע אין צד להתיר גם למ"ד אין קנין.
וכן מוכרח מהמהרי"ט [יו"ד סימן נ"ב] שהוכיח מהסוגי' דגיטין [ס"ב] דאין עודרין עם הנכרי בשביעית, דלמ"ד אין קנין אמרינן אין קנין גם היכא שהקרקע עדיין תחת יד הנכרי, ודלא כהכס"מ <sup>258</sup>, עכ"פ גם מהמהרי"ט מבואר דלמ"ד יש קנין היה מותר.
ולכאו' מכאן מוכרח נגד סברת הגר"ח ונגד סברת החזו"א, דהגר"ח נקט דא"א לעשות אותו לחו"ל אלא לענין הפירות והכא לענין גוף הקרקע אנו דנים, ולפי סברת החזו"א נמי קשה שהרי הכא אינו ענין למצוות, וצ"ע.
וכבר עמד בכל זה החזו"א [סימן א' ס"ק ג' - בסוגריים] וחידש דצ"ל דגם הכא זה שייך למצוות, דשורש דינא דעבודת קרקע מצד מצוות שביתת הארץ אתינן עלה, ודו"ק, אלא דפשוט דכל זה לפי דרכו של החזו"א שהכל תלוי בזיקה לבר חיובא, וזה דווקא במצוות,
אולם לפי הגר"ח אכתי תמוה דמה שייך הפקעה בגוף הקרקע עצמה, ומה היתירא דעבודת קרקע בשדה עכו"ם, וצע"ג.
וכפשוטו היה נראה דמכאן איכא הוכחה לשיטת הגר"א שבדין יש קנין נתחדש שזה נהיתה לחו"ל, ולכן מותר בעבודת קרקע, ודו"ק.
ובישוב שיטת הגר"ח ברמב"ם נקדים, שהחזו"א [שם] הוסיף "שאין הכרע לזה מהגמרא ואפשר דלכו"ע אין קנין לענין שביעית", וכוונתו דכל ההוכחות הנ"ל הם רק מהראשונים מהתוס' ורש"י ומהרי"ט, אבל אין ראיות מהגמרא, דיתכן דלפי האמת הסוגי' בגיטין שאוסר היינו לכו"ע דלא נהיתה לחו"ל, ופשוט.
ולפי"ז היה נראה דאדרבה, דלעולם שיטת הגר"ח א"ש ברמב"ם, דלדעת הרמב"ם שיש נידון לאשוויי לחו"ל, לדידיה ע"כ מוכרח שהנידון הוא מצד ירושה וישיבה, ופשוט דלא שייך להפקיע את גוף הירושה וישיבה אם אין לו קנין לחפור בו בורות, וכדהוכיח כל זה הגר"ח, וע"כ דכל הנידון הוא רק כלפי הפירות והגידולין, ולפי"ז היה נראה דדווקא לשיטת הרמב"ם מוכרח דהך דאין עודרין הוא מעיקר הדין לכו"ע דאינה שנויה במחלוקת דיש קנין ואין קנין, ורש"י לשיטתו אזיל שסובר שהכל מצד הזיקה והשייכות לבר חיובא, ולשיטתו שפיר נקט שלמ"ד יש קנין מותר לעבוד ובזה"ז כו"ע מודי דמותר לעבוד.
[ויש להעיר שהחזו"א מיירי בערלה כלאים ועבודת קרקע בשביעית, ומחלק ביניהם כנ"ל דבשביעית זה מצווה, ולא הזכיר מאומה מקדושת פירות שביעית [שם] וכנראה שזה היה פשוט דמצוות נינהו, וכדברינו לעיל].
<h1>פרק ב בשיטת הכס"מ ברמב"ם דכו"ע מודי שיש קנין, בעודה תחת יד העכו"ם, ושיטת רש"י בדין זה.</h1>
<h2>מביא מהכס"מ ומאירי דאף למ"ד אין קנין בא"י אבל יש קנין כל זמן שזה תחת יד העכו"ם.</h2>
יש חידוש גדול של הכס"מ בדין אין קנין לעכו"ם בא"י, דכו"ע מודי דכל זמן שהקרקע היא תחת יד העכו"ם דאמרינן יש קנין לעכו"ם, וכן מבואר נמי במאירי, ולפני שנבאר את הגדרים בחידוש זה, נביא את המקורות לחידוש זה.
דהנה, זה לשון הרמב"ם בתרומות [פ"א ה"י] "נכרי שקנה קרקע בארץ ישראל לא הפקיעה מן המצות אלא הרי היא בקדושתה, לפיכך אם חזר ישראל ולקחה ממנו אינה ככיבוש יחיד אלא מפריש תרומות ומעשרות ומביא ביכורים והכל מן התורה כאילו לא נמכרה לגוי מעולם, ויש קנין לנכרי בסוריא להפקיע מן המעשרות וכו'" עכ"ל.
ודייק הכס"מ להלן [ביכורים פ"ב הלכה ט"ו] דכל זמן שהוא לא לקחו הרי יש קנין לעכו"ם, וז"ל, "וכתב הר"י קורקוס ז"ל - ונראה דרבינו לטעמיה אזיל שהוא מפרש מה שכתב אין קנין לעכו"ם בא"י להפקיע היינו אם חזר ישראל וקנה השדה כמה שכתב בפרק א' מהלכות תרומות [ה"י] ולכך כתב כאן וחזר ולקחה ממנו שסובר רבינו דברייתא בהכי מיירי", וכוונתו שם דכל זמן שהוא לא קנה הרי יש קנין.
וכ"כ הכס"מ להלן על הרמב"ם [שמיטה ויובל פ"ד הלכה כ"ט] שכתב, "עכו"ם שקנה קרקע בארץ ישראל וזרעה בשביעית פירותיה מותרין", והביא הכס"מ את קושי' הכפתור ופרח "אבל מה שהוא אסור מן התורה מפני שבת הארץ וקדושתה לא הופקע אותו איסור בקנינו מטעם שאין קנין לעכו"ם בארץ ישראל להפקיע מידי מעשר ושביעית שהרי אינם חייבים במעשר ואפילו הכי פירותיהם חייבים ה"נ אינם חייבים בשביעית אבל בפירותיהם נוהג שביעית", ויישב בזה הכס"מ, "ומ"ש לא נפקע אותו איסור בקנינו מטעם שאין קנין לעכו"ם בארץ ישראל להפקיע מידי מעשר ושביעית אשתמיטתיה מה שכתב רבינו בפ"א מהלכות תרומות שמה שאמרו אין קנין לעכו"ם בארץ להפקיע מן המצות היינו לענין שאם חזר ישראל ולקחה ממנו אינה ככיבוש יחיד אלא הרי היא כאילו לא נמכרה לעכו"ם מעולם אבל בעודה ביד עכו"ם מופקעת היא ומה שפירותיהם חייבים במעשר אינו אלא כשמירחם ישראל דוקא", עכ"ל.
וחידוש זה של הכס"מ מבואר נמי בדבריו לעיל תרומות [פ"א הי"א והי"ג], עיי"ש היטב, וכן כתב הכס"מ בשו"ת אבקת רוכל [סימן כ"ד].
ועיקר חידוש זה מפורש בלשון המאירי בבא מציעא [ק"א.] "הגוי אין לו קנין בארץ ישראל להפקיע מיד מעשר ר"ל שאם קנה גוי שדה מישראל לא הופקעה מקדושתה עד שאם יחזור ישראל ויקחנה תחשב ככבוש יחיד ליפטר מן המעשרות, אלא שאין לו קנין, וכל שיחזור ישראל ויקח חזרה לקדושתה", הרי דאז חוזרת לקדושתה ומפורש שהופקעה מקדושתה לשעתו, וכן מדוקדק במאירי בשאר דוכתא, ועיין בהערה <sup>259</sup>.
ועיין להלן [פרק ד'] מה שהוספנו בשיטת המאירי לשיטתו בע"ז [כ':] בישוב שיטת ר"מ דא"צ לומר שנחלקו הבבלי וירושלמי בשיטת ר"מ, ודלא כהתוס' ור"ש.
ויש חולקים על חידוש זה של הכס"מ ומאירי, ועיין בזה בשו"ת מבי"ט [ח"א סי' י"א, כ"א, רי"ז, של"ו, וח"ג סי' מ"ה]; ושו"ת מהרי"ט [סי' מ"ג], ובהמשך יבואר דתלוי בפלוגתת רש"י והרמב"ם, ולהלן [פרק ד'] הוכחנו דגם הר"ש והתוס' חולקים בחידוש זה, ושם ביארנו שלפי רש"י יש בזה מחלוקת הסוגיות.
<h2>הוכחה של הגר"א דרש"י חולק על חידושו של הכס"מ דבעודה תח"י כו"ע מודי שיש קנין, ומבאר דרש"י לשיטתו אזיל ואין ראיה בשיטת הרמב"ם.</h2>
והנה יש הוכחה של הגר"א [של"א ס"ק ח'] דרש"י חולק על חידושו של הכס"מ דבעודה תח"י כו"ע מודי שיש קנין, והיינו דלא יתכן שיש פטור בעודה תחת יד העכו"ם אם מצאנו דלרש"י הוא מחוייב לקנות פירותיו של העכו"ם כדי להביא ביכורים, ופשוט.
וז"ל הגר"א שם "ועבה"ג ס"ק ח' [שבעודה תח"י כו"ע מודי שיש קנין] והוא מדברי כ"מ והוא שגגה גדולה דבלא לקחה ממנו ודאי הישראל פטור לכ"ע וערש"י שם בגטין ב' ד"ה מדאורייתא לא כו' ולא דמי למעשר כו' ובלקח מהעובד כוכבים אפי' פירות פסק הרמב"ם כמ"ד אין קנין כמש"ל".
אולם נראה דאין זו ראיה שדברי הכס"מ שגגה, שהרי הוכחת הגר"א מרש"י היא דווקא מרש"י ולפי דברינו פשיטא דלשיטתו אזיל, והיינו דלפי הרמב"ם שהנידון ביש קנין ואין קנין הוא האם זה חו"ל או א"י, לדידיה חידש הכס"מ שגם למ"ד שזה לא חו"ל אבל בעודה תחת ידי יש פטור בגוף הפירות עצמן, אכן לפי רש"י שאין נידון כלל האם זה חו"ל או א"י רק האם לענין קדושתה זה עומד אצל המוכר או לא, ולמ"ד אין קנין אמרינן שלענין הקדושה זה עומד תחת יד הישראל, שוב פשיטא דלא יתכן שום פטור מצד דגנך ולא דגן עכו"ם אפילו בפירות עצמן, שהרי אין זה דגן עכו"ם, רק דגן ישראל שהרי לענין קדושתה הרי זה כלא נמכר כלל, ופשוט.
<h2>הוכחה שהר"ש והתוס' חלקים על החידוש של הכס"מ, והרמב"ם בפירוש המשנה אזיל לשיטתו וכנתבאר בכס"מ.</h2>
לכאו' יש להוכיח שיש עוד ראשונים דחולקים על החידוש של הכס"מ, דהנה שיטת ר"מ בדמאי [פ"ה משנה ט'] דמעשרין מן של עכו"ם על של ישראל וכן איפכא, וזה משום שאין קנין לעכו"ם והוי ליה מן החיוב על החיוב, וכן מבואר בירושלמי שם, מובא ברמב"ם [פירוש המשנה שם] ובר"ש [שם] ובתוס' מנחות [ס"ז], והקשו התוס' ובר"ש דר"מ סותר משנתו דבפ"ק דע"ז סובר שאין מוכרים שדות לעכו"ם, והוא מטעם שהוא מפקיע ממנו דיני מעשרות, וכמבואר בגמרא [שם כ':], ומפורש א"כ שר"מ סובר יש קנין לעכו"ם, וסותר משנתו מהמשנה בדמאי.
וביארו הר"ש והתוס' דהבבלי וירושלמי חולקים בשיטת ר"מ, דהירושלמי בע"ז ביאר טעם אחר למה לא מוכרים להם שדות שזה משום דשדה עשוי' להתברך מתוכה, ולעולם ר"מ סובר דאין קנין, וכשיטת הירושלמי בדמאי, אבל הבבלי במנחות פירש טעם אחר בר"מ למה מעשרין משל עכו"ם על של ישראל דלאו מטעם אין קנין אלא מטעם שמירוח עכו"ם חייב, ומיירי בגדלו אצל ישראל ומירחן עכו"ם וקמ"ל מתני' דחייבים, אבל אה"נ בגדלו אצל עכו"ם מודה ר"מ דפטור, הרי לנו שהבבלי וירושלמי חולקים בשיטת ר"מ.
